"job_id","job_title","job_location","job_schedule_type","salary_year_avg","job_posted_date","company_name"
734020,"Data Analyst","Anywhere","Full-time","100000.0","2023-12-22","Govcio LLC"
1217891,"Data Analytics Manager","Anywhere","Full-time","100000.0","2023-12-19","Get It Recruit - Information Technology"
43545,"Data Analyst - Healthcare","Anywhere","Full-time","100000.0","2023-01-22","InvestM Technology LLC"
420972,"Data Conversion Analyst","Anywhere","Full-time","100000.0","2023-06-23","Insight Global"
1331634,"Data Analyst - Investment Management","Anywhere","Contractor","100000.0","2023-04-08","InvestM Technology LLC"
670899,"Research Data Analyst","Anywhere","Full-time","99746.90625","2023-10-12","Calbright College"
1064019,"Legal Project Management Data Analyst","Anywhere","Full-time","99500.0","2023-07-24","Ogletree Deakins"
1733276,"Senior Earth Observation Data Analyst","Anywhere","Full-time","99500.0","2023-07-06","Get It Recruit - Information Technology"
867791,"Data Analyst III - SQL Analytics - Remote | WFH","Anywhere","Full-time","99000.0","2023-03-04","Get It Recruit - Technology"
1332763,"Research Data Analyst (remote)","Anywhere","Full-time","98800.0","2023-05-04","Ad Hoc Team"
284410,"Data Analyst","Anywhere","Full-time","98750.0","2023-09-16","Goldbelt, Inc."
1149238,"Data Analyst IV (Healthcare Analytics) - Remote | WFH","Anywhere","Full-time","98500.0","2023-02-27","Get It Recruit - Technology"
1044426,"Remote Epic Bridges Analyst with Data Conversion Expertise","Anywhere","Full-time","98000.0","2023-11-30","Get It Recruit - Information Technology"
1691565,"Data Analyst - Healthcare","Anywhere","Full-time","97500.0","2023-01-26","InvestM Technology LLC"
1714018,"Privacy Data Analyst- (remote)","Anywhere","Full-time","97500.0","2023-01-09","Cognizant Technology Solutions"
498516,"Mid-Level Data Analyst - Python/SQL/PowerBI/Tableau","Anywhere","Full-time","97500.0","2023-05-30","Motion Recruitment"
630777,"Quantitative Data Analyst (CRE / CMBS)","Anywhere","Full-time","97500.0","2023-10-20","CRED iQ"
35406,"Provider Data Configuration Analyst IV","Anywhere","Full-time","97070.5","2023-12-20","Central California Alliance for Health (Remote)"
339556,"Lead Master Data Analyst (Remote or Onsite)","Anywhere","Full-time","97000.0","2023-05-09","Driscoll's"
1299756,"Data Analyst (Apex Legends)","Anywhere","Full-time","96400.0","2023-06-22","Respawn Entertainment"
1791218,"Data Analyst","Anywhere","Full-time","95700.0","2023-01-20","Booz Allen Hamilton"
703426,"Data Analyst (QA)","Anywhere","Full-time","95680.0","2023-01-05","Insight Global"
1601917,"Data Analyst (QA)","Anywhere","Full-time","95680.0","2023-01-05","Insight Global"
1519639,"Data Analyst, Mid","Anywhere","Full-time","95650.0","2023-08-30","Booz Allen Hamilton"
735880,"Data Analyst Lead - Remote","Anywhere","Full-time","95500.0","2023-05-18","Olympus Corporation of the Americas"
354407,"Data Analyst","Anywhere","Full-time","95329.0","2023-08-11","Get It Recruit - Finance"
690438,"Risk Adjustment Data Analytics Lead","Anywhere","Full-time","95150.0","2023-07-26","CVS Health"
369634,"Data Analyst - Looker","Anywhere","Full-time","95000.0","2023-02-23","Hays"
1491918,"Informatics Data Analyst II","Anywhere","Full-time","95000.0","2023-03-29","IDR, Inc."
796604,"Data Analyst","Anywhere","Full-time","95000.0","2023-11-03","Polygence"
1355313,"Data Integration Analyst","Anywhere","Full-time","95000.0","2023-07-20","United Site Services"
1156421,"Data Analyst Role","Anywhere","Full-time","95000.0","2023-02-25","Motion Recruitment"
328827,"Data Analyst (Greater LA Area, CA or Remote)","Anywhere","Full-time","95000.0","2023-01-06","HopSkipDrive"
1240374,"Data Analyst","Anywhere","Full-time","95000.0","2023-04-18","Insight Global"
542425,"Data Analyst","Anywhere","Full-time","95000.0","2023-01-04","Jobot"
334078,"Data Analyst * Work from home","Anywhere","Full-time","95000.0","2023-10-12","American Red Cross"
78069,"Data Analyst","Anywhere","Full-time","95000.0","2023-10-31","Polygence"
1359967,"(Remote) Marketing Data Analyst","Anywhere","Full-time","95000.0","2023-05-26","Clark Associates"
1467775,"Data Analyst","Anywhere","Contractor","95000.0","2023-07-12","Insight Global"
1230135,"Data Analyst, Financial Services","Anywhere","Full-time","95000.0","2023-01-23","Earnest Analytics"
430230,"Data Analyst III (REMOTE)","Anywhere","Full-time","95000.0","2023-06-14","Ryder System"
945198,"Program/Data Analyst (Health Services) Remote!","Anywhere","Full-time","95000.0","2023-07-03","General Dynamics Information Technology"
204667,"Data Analyst","Anywhere","Full-time","95000.0","2023-10-10","Get It Recruit - Finance"
1127339,"Data Analyst","Anywhere","Full-time","94871.5","2023-08-25","Protect Democracy"
961597,"Sustainability Oversight Data Lead Analyst - Remote","Anywhere","Full-time","94400.0","2023-09-05","The Cigna Group"
1243771,"Business Data Analyst","Anywhere","Full-time","94000.0","2023-06-16","Tactis LLC"
75704,"Data Analyst","Anywhere","Full-time","93000.0","2023-09-13","Get It Recruit - Information Technology"
133125,"Statistical Data Analyst","Anywhere","Full-time","93000.0","2023-11-21","Get It Recruit - Information Technology"
960363,"Sr. People Data Analyst","Anywhere","Full-time","92750.0","2023-04-12","Medidata Solutions"
1098113,"Data Analyst [70649]","Anywhere","Full-time","92500.0","2023-02-24","0nward Select"
1190547,"Operations Data Analyst (Greater LA Area, CA or Remote)","Anywhere","Full-time","92500.0","2023-02-02","HopSkipDrive"
758193,"Data Analyst (US REMOTE)","Anywhere","Full-time","92500.0","2023-02-15","LeanTaaS"
738823,"Data Insights Analyst (all genders) - Remote","Anywhere","Full-time","92000.0","2023-09-04","OUTFITTERY"
1178655,"Data Analyst","Anywhere","Full-time","91000.0","2023-12-05","Get It Recruit - Information Technology"
1647550,"Data Analyst","Anywhere","Full-time","90000.0","2023-04-28","Get It Recruit - Finance"
648986,"Healthcare Data Analyst","Anywhere","Full-time","90000.0","2023-10-01","Get It Recruit - Finance"
1152523,"Real Estate Transaction Data Analyst","Anywhere","Full-time","90000.0","2023-09-21","Get It Recruit - Real Estate"
196796,"Data Analyst","Anywhere","Full-time","90000.0","2023-08-19","Angi"
714930,"Data Analyst","Anywhere","Full-time","90000.0","2023-01-10","Motion Recruitment"
514485,"Health Data Lead Analyst - Fully Remote","Anywhere","Full-time","90000.0","2023-07-15","Constant Associates"
382064,"Data Analyst or Data Scientist","Anywhere","Full-time","90000.0","2023-12-29","Get It Recruit - Finance"
321007,"Data Analysis Manager","Anywhere","Full-time","90000.0","2023-02-23","Maximus"
846860,"Real Estate Data Analyst","Anywhere","Full-time","90000.0","2023-09-12","Get It Recruit - Real Estate"
326110,"Healthcare Data Analyst","Anywhere","Full-time","90000.0","2023-03-06","Preveta"
613034,"Credit Data Analyst","Anywhere","Full-time","90000.0","2023-09-09","Get It Recruit - Finance"
680315,"Data Analyst","Anywhere","Full-time","90000.0","2023-05-28","Gotely"
391159,"Data Science Analyst","Anywhere","Full-time","90000.0","2023-01-11","CVS Health"
914174,"Data Analyst, Supply Chain (Remote)","Anywhere","Full-time","90000.0","2023-01-04","Home Depot / THD"
354417,"Data Analyst","Anywhere","Full-time","90000.0","2023-03-09","EcoCart"
581546,"Clinical Data Analyst","Anywhere","Full-time","90000.0","2023-08-10","Engage Partners Inc."
1729407,"Data Analyst","Anywhere","Full-time","90000.0","2023-06-14","General Dynamics Information Technology"
258262,"Data Analyst","Anywhere","Full-time","90000.0","2023-09-11","Get It Recruit - Real Estate"
116825,"Data Analyst","Anywhere","Full-time","90000.0","2023-04-12","hackajob"
1560173,"100% REMOTE Data Analyst","Anywhere","Full-time","90000.0","2023-01-20","CyberCoders"
293077,"Data Analyst","Anywhere","Full-time","90000.0","2023-12-13","Get It Recruit - Administrative"
811436,"Strategic Data Analyst","Anywhere","Full-time","90000.0","2023-12-25","Get It Recruit - Finance"
419649,"Data Analyst","Anywhere","Full-time","90000.0","2023-10-10","Get It Recruit - Finance"
1186631,"Healthcare Data Analyst","Anywhere","Full-time","90000.0","2023-03-22","Adaptive Solutions Group"
1810744,"Data Analyst","Anywhere","Full-time","90000.0","2023-03-13","Venteon"
468153,"Telecom Data Analyst","Anywhere","Full-time","90000.0","2023-07-16","Axelerate"
1244897,"Data Analyst","Anywhere","Full-time","90000.0","2023-09-11","Get It Recruit - Real Estate"
25749,"Fraud Data Analyst","Anywhere","Full-time","90000.0","2023-10-19","Get It Recruit - Finance"
1228142,"Data Analyst","Anywhere","Full-time","90000.0","2023-09-22","Grant Leading Technology, LLC"
663590,"Data Analyst 2 - Albany - Research and Statistics","Anywhere","Full-time","89833.5","2023-02-16","Labor, Department of"
122927,"Data Analyst (Modeling) (Remote)","Anywhere","Full-time","89796.0","2023-05-01","Heluna Health"
1618146,"Mobile Data Analyst","Anywhere","Full-time","89500.0","2023-06-28","Verizon"
660036,"Senior Supply Chain Analytics Analyst","Anywhere","Full-time","89000.0","2023-10-12","Get It Recruit - Transportation"
833662,"Marketing Data Analyst (Remote)","Anywhere","Full-time","89000.0","2023-07-31","World Education Services"
1657752,"Supply Chain Data Analyst","Anywhere","Full-time","88000.0","2023-07-01","Get It Recruit - Transportation"
1209792,"Health Data Systems Analyst","Anywhere","Full-time","88000.0","2023-08-23","Get It Recruit - Information Technology"
748524,"Senior Financial and Data Analyst","Anywhere","Full-time","87500.0","2023-06-30","Oxfam America"
30317,"Data Analyst","Anywhere","Full-time","87500.0","2023-04-28","Insight Global"
1489901,"Data Analyst","Anywhere","Full-time","87500.0","2023-03-10","Predictive Data Lab"
66566,"Healthcare Data Analyst","Anywhere","Full-time","87500.0","2023-06-26","Vatica Health"
352252,"Media Data Analyst/Media Coordinator","Anywhere","Full-time","87500.0","2023-09-10","Get It Recruit - Administrative"
826590,"Data Analyst","Anywhere","Contractor","87500.0","2023-01-07","Beacon Hill Staffing Group"
915649,"Data Analyst","Anywhere","Full-time","87500.0","2023-06-01","Get It Recruit - Information Technology"
1433360,"Data Analyst - New Grad - Remote","Anywhere","Full-time","87500.0","2023-09-04","SeatGeek"
961041,"Treasury Data Analyst II","Anywhere","Full-time","87000.0","2023-12-08","Get It Recruit - Information Technology"
916210,"Treasury Data Analyst II","Anywhere","Full-time","87000.0","2023-11-22","Get It Recruit - Information Technology"
401243,"Remote Data Analyst","Anywhere","Full-time","86500.0","2023-04-16","Get It Recruit - Information Technology"
1704094,"Remote Data Analyst","Anywhere","Full-time","86500.0","2023-04-16","Get It Recruit - Information Technology"
456839,"Telecom Data Analyst","Anywhere","Full-time","86000.0","2023-04-21","Get It Recruit - Information Technology"
1638633,"Data Governance Analyst","Anywhere","Full-time","85500.0","2023-06-10","Get It Recruit - Information Technology"
1458260,"Data Analyst / Software Developer","Anywhere","Full-time","85000.0","2023-12-19","QSE7, LLC"
1782272,"Marketing Data Analyst","Anywhere","Full-time","85000.0","2023-01-14","FocusKPI Inc."
710614,"Data Mining Analyst","Anywhere","Full-time","85000.0","2023-03-28","Envision Staffing Solutions"
1640252,"Data Analyst","Anywhere","Full-time","85000.0","2023-11-16","Get It Recruit - Information Technology"
1215316,"Data Analyst & Dashboard Developer","Anywhere","Full-time","85000.0","2023-04-04","Impact Genome"
382000,"Healthcare Data Analyst","Anywhere","Full-time","85000.0","2023-09-26","Prime Team Partners"
196337,"Predictive Data Analyst","Anywhere","Full-time","85000.0","2023-03-14","SimioCloud"
1201469,"Data Analyst (Hybrid - Remote/1-2 days office)/DC Metro","Anywhere","Full-time","85000.0","2023-06-20","Peopletek"
1085007,"Data Analyst (Remote)","Anywhere","Full-time","85000.0","2023-09-18","DeepIntent"
27772,"Data Analyst - DHS Clearance Required Remote / Telecommute Jobs","Anywhere","Full-time","85000.0","2023-10-04","Redwood Strategy Group"
50602,"Data Analyst & Dashboard Developer","Anywhere","Full-time","85000.0","2023-05-17","Impact Genome"
1762396,"Data Analyst & Dashboard Developer","Anywhere","Full-time","85000.0","2023-03-11","Impact Genome"
52176,"PPM Data Analyst - Remote","Anywhere","Full-time","85000.0","2023-02-03","Mint Mobile"
314738,"Growth Data Analyst","Anywhere","Full-time","85000.0","2023-11-16","Get It Recruit - Information Technology"
1112585,"Senior Data Analyst II","Anywhere","Full-time","85000.0","2023-08-28","BlueLabs Analytics, Inc."
384007,"Data Analyst","Anywhere","Full-time","85000.0","2023-07-24","Motion Recruitment"
1766497,"Healthcare Data Analyst","Anywhere","Full-time","84950.0","2023-12-08","Get It Recruit - Healthcare"
1811540,"Business Data Analyst","Anywhere","Full-time","84800.0","2023-04-10","Ronin Staffing"
1540216,"Marketing Data Analyst","Anywhere","Full-time","84500.0","2023-10-12","Get It Recruit - Information Technology"
398669,"Experienced Data Analyst","Anywhere","Full-time","84500.0","2023-10-29","Get It Recruit - Information Technology"
1736157,"Asset Verification Data Analyst","Anywhere","Full-time","84500.0","2023-11-06","Get It Recruit - Information Technology"
496663,"Data Analyst","Anywhere","Full-time","84500.0","2023-11-06","Get It Recruit - Information Technology"
1163106,"Finance Data Analyst","Anywhere","Full-time","84500.0","2023-11-20","Get It Recruit - Information Technology"
444259,"Data Analyst","Anywhere","Full-time","84500.0","2023-11-29","Get It Recruit - Information Technology"
547661,"Data Analyst","Anywhere","Full-time","84500.0","2023-11-06","Get It Recruit - Information Technology"
367476,"Data Analyst","Anywhere","Full-time","84500.0","2023-10-30","Get It Recruit - Information Technology"
104800,"Financial Data Analyst","Anywhere","Full-time","84500.0","2023-11-28","Get It Recruit - Information Technology"
1813745,"Data Platform Analyst","Anywhere","Full-time","84500.0","2023-11-28","Get It Recruit - Information Technology"
133854,"Pricing Data Analyst","Anywhere","Full-time","84500.0","2023-11-18","Get It Recruit - Finance"
1551217,"Data Analyst","Anywhere","Full-time","84000.0","2023-12-29","Get It Recruit - Information Technology"
122796,"Marketing Data Analyst","Anywhere","Full-time","84000.0","2023-09-22","Get It Recruit - Information Technology"
23358,"Data Analyst","Anywhere","Full-time","84000.0","2023-10-09","Get It Recruit - Information Technology"
918810,"Healthcare Data Analyst","Anywhere","Full-time","84000.0","2023-10-03","Get It Recruit - Information Technology"
1544793,"Early Career Data Analyst","Anywhere","Full-time","84000.0","2023-12-19","Get It Recruit - Information Technology"
998283,"Data Analyst - Remote US","Anywhere","Full-time","84000.0","2023-12-13","Get It Recruit - Information Technology"
1156181,"Remote Data Analyst","Anywhere","Full-time","84000.0","2023-11-11","Get It Recruit - Information Technology"
858421,"Data Analyst Intern","Anywhere","Full-time and Internship","84000.0","2023-12-25","Get It Recruit - Information Technology"
1683817,"Data Analyst","Anywhere","Full-time","84000.0","2023-12-14","Get It Recruit - Information Technology"
894665,"Data Analyst","Anywhere","Full-time","84000.0","2023-12-24","Get It Recruit - Information Technology"
1558833,"Data Analyst","Anywhere","Full-time","84000.0","2023-12-10","Get It Recruit - Information Technology"
1761702,"Business Data Analyst","Anywhere","Full-time","84000.0","2023-12-24","Get It Recruit - Information Technology"
1155449,"Data Analyst- Early Career Quality Engineer","Anywhere","Full-time","84000.0","2023-12-19","Get It Recruit - Information Technology"
1153109,"Data Analyst","Anywhere","Full-time","83500.0","2023-09-14","Get It Recruit - Information Technology"
309335,"Data Analyst","Anywhere","Full-time","83500.0","2023-09-10","Get It Recruit - Information Technology"
197120,"Accountant/Data Analyst","Anywhere","Full-time","83500.0","2023-05-25","Robert Half"
1632454,"Data Analyst","Anywhere","Full-time","83500.0","2023-05-09","Insight Global"
1618469,"Data Quality Analyst","Anywhere","Full-time","83500.0","2023-09-17","Get It Recruit - Information Technology"
1366794,"Data Analyst","Anywhere","Full-time","83500.0","2023-08-18","Get It Recruit - Information Technology"
1128758,"Data Analyst with PowerBI expertise","Anywhere","Full-time","83500.0","2023-08-23","Get It Recruit - Information Technology"
457003,"Data Analyst - Part Time (Greater NYC Area, NY or Remote)","Anywhere","Part-time","83200.0","2023-09-22","Memorial Sloan Kettering Cancer Center"
1005824,"Budget Data Analyst (Power BI/Excel/VBA expert)","Anywhere","Full-time","83000.0","2023-06-20","General Dynamics Information Technology"
1656466,"Data Analyst","Anywhere","Full-time","83000.0","2023-08-13","Get It Recruit - Information Technology"
373211,"Data Governance Project Data Analyst","Anywhere","Full-time","83000.0","2023-08-06","Get It Recruit - Information Technology"
604141,"Data Analyst","Anywhere","Full-time","83000.0","2023-03-24","Alameda Health Consortium/Community Health Center Network"
984993,"Data Analyst","Anywhere","Full-time","82750.0","2023-12-18","Luxury Presence"
95123,"Data Analyst","Anywhere","Full-time","82500.0","2023-07-24","Get It Recruit - Information Technology"
337179,"Part-time Data Analyst","Anywhere","Part-time","82500.0","2023-07-25","Get It Recruit - Information Technology"
1269187,"Data Analyst with PowerBI Dashboards Experience","Anywhere","Full-time","82500.0","2023-07-24","Get It Recruit - Information Technology"
908469,"Data Analyst/Report Writer","Anywhere","Full-time","82500.0","2023-07-19","Get It Recruit - Information Technology"
1621876,"Data Analyst (Tableau)","Anywhere","Full-time","82500.0","2023-09-08","Customer Value Partners"
1715658,"Data Analyst","Anywhere","Full-time","82500.0","2023-07-18","Get It Recruit - Information Technology"
1795056,"Clinical Research Data Programmer Analyst","Anywhere","Full-time","82500.0","2023-10-06","Vitalief Inc."
1727059,"Technical/Data Analyst","Anywhere","Full-time","82500.0","2023-07-28","Get It Recruit - Information Technology"
838391,"Data Insight Analyst","Anywhere","Full-time","82500.0","2023-07-15","Get It Recruit - Information Technology"
1758551,"Healthcare Data Analyst - Remote in RI","Anywhere","Full-time","82500.0","2023-09-09","Complete HR Solutions"
934891,"Data Analysts- Capital Markets Team","Anywhere","Full-time","82500.0","2023-01-30","CyberCoders"
427343,"Data Delivery Analyst","Anywhere","Full-time","82500.0","2023-11-18","Get It Recruit - Information Technology"
103900,"Data Analyst","Anywhere","Full-time","82500.0","2023-07-05","Get It Recruit - Information Technology"
863059,"Accounting / Data Analyst","Anywhere","Full-time","82500.0","2023-01-13","Confidential"
672574,"Data Analyst","Anywhere","Full-time","82500.0","2023-06-22","Emotive"
879043,"SQL Data Analyst - Healthcare","Anywhere","Full-time","82350.5","2023-07-22","Village Care"
318830,"Business Data Analyst II","Anywhere","Full-time","82000.0","2023-06-26","Get It Recruit - Information Technology"
288466,"Research Data Analyst I","Anywhere","Full-time","82000.0","2023-06-18","Get It Recruit - Information Technology"
5174,"Data Analyst - Ad Tech and Google Ad Manager Experience (Remote)","Anywhere","Full-time","82000.0","2023-06-21","Get It Recruit - Information Technology"
1296038,"Data Analyst","Anywhere","Full-time","82000.0","2023-07-23","Get It Recruit - Information Technology"
463381,"Data Analyst (Junior/Mid/Senior) - Remote - Defense Manpower Data...","Anywhere","Full-time","82000.0","2023-06-25","Get It Recruit - Information Technology"
1115037,"Data Analyst","Anywhere","Full-time","82000.0","2023-06-18","Get It Recruit - Information Technology"
223644,"Pharmacy Data Analyst","Anywhere","Full-time","81500.0","2023-06-14","Get It Recruit - Information Technology"
1638787,"Lead Data Analyst - Looker Studio Expert","Anywhere","Full-time","81500.0","2023-06-14","Get It Recruit - Information Technology"
1436603,"Data Analyst, Mortgage Enforcement Unit, Remote Opportunity","Anywhere","Full-time","81047.0","2023-02-03","New York State Office of the Attorney General"
606788,"Data Analytics and Reporting Analyst","Anywhere","Full-time","81000.0","2023-09-09","Get It Recruit - Information Technology"
413083,"Data Analyst","Anywhere","Contractor","81000.0","2023-06-06","Get It Recruit - Information Technology"
980665,"Data Analyst","Anywhere","Full-time","81000.0","2023-05-16","Get It Recruit - Information Technology"
143947,"Data Analyst","Anywhere","Full-time","81000.0","2023-05-11","Get It Recruit - Information Technology"
1025744,"Research Data Analyst-","Anywhere","Full-time and Temp work","80740.0","2023-11-25","InsideHigherEd"
1472332,"Lead Data Analyst for Big Data Projects","Anywhere","Full-time","80500.0","2023-04-23","Get It Recruit - Information Technology"
670376,"Data Analyst","Anywhere","Full-time","80500.0","2023-09-01","Get It Recruit - Finance"
1049953,"Data Analyst","Anywhere","Full-time","80500.0","2023-08-15","California State University"
711091,"Data Analyst - Underwriting","Anywhere","Full-time","80250.0","2023-04-01","Automobile Club of Southern California"
319413,"Data Analyst","Anywhere","Full-time","80000.0","2023-08-07","Coders Data"
940759,"Data Analyst","Anywhere","Full-time","80000.0","2023-07-30","Get It Recruit - Information Technology"
483152,"Data Analyst","Anywhere","Full-time","80000.0","2023-01-06","New World Now LLC"
794255,"Manufacturing Data Analyst","Anywhere","Full-time","80000.0","2023-09-27","ATR International"
1434052,"Data Analytics Consultant","Anywhere","Full-time","80000.0","2023-08-03","FutureNET"
