"job_id","job_title","job_location","job_schedule_type","salary_year_avg","job_posted_date","company_name"
566131,"Claims Data Analyst - 208554","Anywhere","Full-time","80000.0","2023-07-28","Medix Technology"
690454,"Data Analyst","Anywhere","Full-time","80000.0","2023-04-03","Gravy Analytics"
519106,"Data Analytics Manager","Anywhere","Full-time","80000.0","2023-10-11","Itemize Corp."
1075985,"AI-focused Data Analyst/Tableau Developer","Anywhere","Full-time and Contractor","80000.0","2023-11-04","Get It Recruit - Information Technology"
6083,"Data Analyst","Anywhere","Full-time","80000.0","2023-02-27","EUCON AMERICAS LLC"
1236616,"Data Analyst","Anywhere","Full-time","80000.0","2023-02-28","Peraton"
1354750,"Data Analyst","Anywhere","Full-time","80000.0","2023-08-03","Coders Data"
550113,"Junior Data Analyst","Anywhere","Full-time","80000.0","2023-06-20","Motion Recruitment"
276098,"Data Analyst- Power BI (Remote)","Anywhere","Full-time","80000.0","2023-06-19","HighGround"
564679,"Junior Data Analyst","Anywhere","Full-time","80000.0","2023-10-09","Coders Data"
664113,"Data Analyst (Remote)","Anywhere","Full-time","80000.0","2023-09-15","CrowdStrike"
911869,"Sr. Business Analyst/Data Analyst","Anywhere","Full-time","80000.0","2023-06-21","CBRE"
1333002,"Data Analyst","Anywhere","Full-time","80000.0","2023-07-20","Get It Recruit - Information Technology"
430789,"Data Analyst - Remote | WFH","Anywhere","Full-time","79968.0","2023-02-21","Get It Recruit - Technology"
1801810,"Remote Geospatial Data Analyst","Anywhere","Full-time","79500.0","2023-08-12","Get It Recruit - Information Technology"
36488,"Data Analyst (Remote)","Anywhere","Full-time","79415.5","2023-11-17","Texas Workforce Commission"
401772,"Health Data Analyst - Hybrid","Anywhere","Full-time","79060.5","2023-11-09","Teacher Retirement System of Texas"
189043,"Remote - Data Analyst - Permanent - W2","Anywhere","Full-time","79000.0","2023-02-21","Apex Systems"
59423,"Healthcare Data Analyst","Anywhere","Full-time","78040.0","2023-11-24","Get It Recruit - Healthcare"
1723219,"Data Analyst","Anywhere","Full-time","78000.0","2023-03-13","Visual Connections, LLC"
397963,"Data Analyst","Anywhere","Full-time","77500.0","2023-07-31","Coders Data"
704236,"Data Analysis and Production Support Analyst","Anywhere","Full-time","77500.0","2023-10-05","Get It Recruit - Information Technology"
1311958,"Northeast Territory Data Analyst","Anywhere","Full-time","77500.0","2023-08-18","Get It Recruit - Administrative"
1745486,"Data Analyst","Anywhere","Full-time","77500.0","2023-11-09","Get It Recruit - Information Technology"
435726,"Data Analyst","Anywhere","Full-time","77500.0","2023-12-15","JDC"
1236681,"Data Analyst","Anywhere","Full-time","77500.0","2023-11-08","Simplex"
502625,"Data Analyst","Anywhere","Full-time","77500.0","2023-10-09","Simplex."
1600670,"Financial Data Analyst","Anywhere","Full-time","77500.0","2023-11-02","Get It Recruit - Finance"
1101994,"Product Specialist (Data Analytics) (Remote)","Anywhere","Full-time","77500.0","2023-02-02","NBCUniversal"
1379514,"Data Analyst - CropSights, a Precision Ag Platform (Remote - Must...","Anywhere","Full-time","77350.0","2023-07-03","Wilbur-Ellis Company"
974504,"Information Protection Data Analyst - Remote | WFH","Anywhere","Full-time","77000.0","2023-03-17","Get It Recruit - Information Technology"
411881,"Data Analyst","Anywhere","Full-time","76842.0","2023-12-05","Get It Recruit - Healthcare"
1500082,"Data Analyst","Anywhere","Full-time","76783.0","2023-09-15","Get It Recruit - Healthcare"
487133,"Healthcare Data Analyst","Anywhere","Full-time","76559.0","2023-09-20","Get It Recruit - Healthcare"
558598,"Data Analyst","Anywhere","Full-time","76500.0","2023-04-14","Invitae"
1219618,"Data Analyst (Remote)","Anywhere","Full-time","76364.5","2023-06-09","Stride inc"
959874,"Data Analyst","Anywhere","Full-time","76007.0","2023-08-05","Get It Recruit - Healthcare"
164596,"Data Analyst","Anywhere","Full-time","76007.0","2023-08-03","Get It Recruit - Healthcare"
1259256,"Data Analyst","Anywhere","Full-time","76000.0","2023-08-05","Get It Recruit - Transportation"
757196,"GTM Revenue Operations Data Analyst","Anywhere","Full-time","76000.0","2023-01-25","UiPath"
371461,"Data Analyst","Anywhere","Full-time","75566.0","2023-09-21","Get It Recruit - Marketing"
1068141,"Data Analyst (Remote)","Anywhere","Full-time","75500.0","2023-02-04","ServiceTitan"
1365513,"Health Data Analyst - Remote","Anywhere","Full-time","75296.0","2023-07-29","Teacher Retirement System of Texas"
368638,"Data Analyst - Department of Surgery/JRSC (Greater NYC Area, NY or...","Anywhere","Full-time","75250.0","2023-09-29","Memorial Sloan Kettering Cancer Center"
156786,"Junior Data Analyst","Anywhere","Full-time","75000.0","2023-07-26","Patterned Learning AI"
240037,"Data Analyst","Anywhere","Full-time","75000.0","2023-11-24","Get It Recruit - Hospitality"
479282,"Data Analyst","Anywhere","Full-time","75000.0","2023-04-05","hackajob"
1210145,"Research Data Analyst","Anywhere","Full-time","75000.0","2023-08-17","Health Choice Network"
210881,"Data Analyst - ggplot2, R, SQL, Python- Remote","Anywhere","Full-time","75000.0","2023-03-07","CyberCoders"
1321085,"Junior Data Analyst - US/Canada","Anywhere","Full-time","75000.0","2023-07-20","Patterned Learning AI"
1170721,"Junior Data BI Analyst","Anywhere","Full-time","75000.0","2023-07-27","Patterned Learning AI"
1065749,"HR Data Analyst","Anywhere","Full-time","75000.0","2023-01-26","Chicken of the Sea"
764861,"HR Jr. Data Analyst","Anywhere","Full-time","75000.0","2023-03-30","Chicken of the Sea"
1461191,"DATA ANALYST - We offer career advancement, a work-life balance...","Anywhere","Full-time","75000.0","2023-02-08","Zunch Staffing"
341807,"Data Analyst","Anywhere","Full-time","75000.0","2023-11-24","Get It Recruit - Information Technology"
221984,"Data Analyst, Category Management & Demand Planning","Anywhere","Full-time","75000.0","2023-11-23","MaryRuth's"
193923,"Supply Chain Data Analyst","Anywhere","Full-time","75000.0","2023-08-19","Get It Recruit - Transportation"
555049,"Data Analyst/Epic Cogito","Anywhere","Full-time","75000.0","2023-08-31","Engage Partners Inc."
1513802,"Data Analyst","Anywhere","Full-time","75000.0","2023-01-13","In Technology Group Inc (US)"
1406540,"Associate Data Analyst","Anywhere","Full-time","75000.0","2023-07-10","Beyond 12"
1517483,"Data Analyst - SaaS - EdTech","Anywhere","Full-time","75000.0","2023-07-17","KodeKloud"
257140,"Data Analyst","Anywhere","Full-time","75000.0","2023-10-31","Veeva Systems"
1241014,"Research Data Analyst","Anywhere","Full-time","75000.0","2023-08-22","Health Choice Network"
813827,"Research Data Analyst","Anywhere","Full-time","74500.0","2023-08-16","Southern California University"
47248,"Data Scientist/Financial Data Analyst","Anywhere","Full-time","74224.5","2023-05-10","NCUA"
425984,"Healthcare Data Analyst","Anywhere","Full-time","74049.0","2023-12-05","Get It Recruit - Healthcare"
1338279,"Data Analyst (Remote)","Anywhere","Full-time","74000.0","2023-03-16","Retriever Medial Dental Payments LLC"
1726747,"Data Analyst","Anywhere","Full-time","74000.0","2023-07-13","Applied Engineering Management Corporation"
669824,"Data Insight Analyst","Anywhere","Full-time","73696.0","2023-10-31","Get It Recruit - Healthcare"
1553132,"Medicare Compliance Data Analyst","Anywhere","Full-time","73631.0","2023-12-02","Get It Recruit - Healthcare"
1395633,"Financial Data Analyst","Anywhere","Full-time","73000.0","2023-12-23","Get It Recruit - Finance"
769341,"Research Scientist (Remote)","Anywhere","Full-time","73000.0","2023-02-02","Center for Open Science"
1262610,"Data Analyst","Anywhere","Full-time","72500.0","2023-02-06","Insight Global"
621498,"Data Analyst III","Anywhere","Full-time","72500.0","2023-04-19","Global Healthcare Exchange, Inc."
1446024,"Contact Center Data Analyst","Anywhere","Full-time","72500.0","2023-10-06","CharterUP"
93604,"Data Analyst","Anywhere","Full-time","72500.0","2023-08-08","Bluesight"
1583314,"Pricing Data Analyst","Anywhere","Full-time","72500.0","2023-12-18","Get It Recruit - Information Technology"
1684855,"Data Analyst","Anywhere","Full-time","72500.0","2023-03-28","Every Body Texas"
468876,"Data Analyst Marketing","Anywhere","Full-time","72500.0","2023-01-30","Coda Staffing"
360331,"Data Analyst - Remote","Anywhere","Full-time","72450.0","2023-10-04","CACI International Inc"
432310,"Junior Business/Data Analyst","Anywhere","Full-time","72000.0","2023-07-28","Get It Recruit - Transportation"
897644,"Financial Data Analyst","Anywhere","Full-time","71850.0","2023-04-15","CVS Health"
361990,"Data Analyst","Anywhere","Full-time","71850.0","2022-12-31","CVS Health"
1698696,"Data Analyst","Anywhere","Full-time","71850.0","2023-01-12","CVS Health"
225308,"Data Analyst Intern","Anywhere","Full-time and Internship","71000.0","2023-12-04","Get It Recruit - Information Technology"
1096460,"Investment Operations Data Analyst","Anywhere","Full-time","70500.0","2023-05-03","Get It Recruit - Information Technology"
442024,"Data Analyst","Anywhere","Full-time","70000.0","2023-02-02","Coda SearchStaffing"
1717917,"Data Analyst","Anywhere","Full-time","70000.0","2023-03-29","Taylor"
1109298,"Data Analyst","Anywhere","Full-time","70000.0","2023-12-03","Get It Recruit - Information Technology"
1473524,"Data Analyst","Anywhere","Full-time","70000.0","2023-01-25","Partnership Employment"
723713,"Data Analyst","Anywhere","Full-time","70000.0","2023-02-13","Amplified Sourcing"
1264889,"Junior Reporting Data Analyst","Anywhere","Full-time","70000.0","2023-07-08","Get It Recruit - Information Technology"
134039,"Data Analyst","Anywhere","Full-time","70000.0","2023-11-03","Class Action Capital Recovery LLC"
1128522,"Manufacturing Operations Data Analyst","Anywhere","Full-time","70000.0","2023-08-16","Get It Recruit - Information Technology"
50512,"Loan Data Analyst","Anywhere","Full-time","70000.0","2023-09-17","AdelFi"
330595,"Data Analyst","Anywhere","Full-time","70000.0","2023-11-22","Ohio Shared Information Services Inc"
539154,"Fraud Data Analyst","Anywhere","Full-time","70000.0","2023-09-20","Pentasia"
1527329,"Data Analyst","Anywhere","Full-time","70000.0","2023-05-30","Zelo Digital Recruitment"
683865,"Financial Data Analyst","Anywhere","Full-time","70000.0","2023-03-02","Global Accounting Network"
1397514,"Community Data Analyst","Anywhere","Full-time","70000.0","2023-12-26","Get It Recruit - Information Technology"
339742,"Healthcare Contract/Data Analyst","Anywhere","Full-time","70000.0","2023-04-20","Kermit"
1625061,"Asset Verification Data Analyst","Anywhere","Full-time","70000.0","2023-05-17","Get It Recruit - Information Technology"
482909,"Data & Analytics Analyst - Virtual, USA","Anywhere","Full-time","69500.0","2023-08-16","Diversified"
297571,"Clinical Data Analyst I (REMOTE-USA)","Anywhere","Full-time","69000.0","2023-08-21","Ambry Genetics Corporation"
60732,"Data Analyst (SQL) :Role 3354","Anywhere","Full-time","67500.0","2023-04-11","iTalent Digital"
1400357,"Data Analyst","Anywhere","Full-time","67500.0","2023-01-25","AllianceChicago"
38696,"Data Analyst","Anywhere","Contractor","67500.0","2023-01-26","Insight Global"
618426,"Research/Data Analyst","Anywhere","Full-time","67500.0","2023-09-11","Get It Recruit - Information Technology"
534826,"Forensic Data Analyst","Anywhere","Full-time","67500.0","2023-12-10","Get It Recruit - Information Technology"
243487,"Survey Data Analyst","Anywhere","Full-time","67500.0","2023-06-27","CyberCoders"
605922,"Data Analyst for Democratic Attorneys General and AG Candidates","Anywhere","Full-time","67500.0","2023-05-02","Get It Recruit - Information Technology"
1010619,"Community Data Analyst","Anywhere","Full-time","66500.0","2023-11-26","Get It Recruit - Information Technology"
871527,"Analyst, Master Data Management","Anywhere","Full-time","65062.3984375","2023-10-31","Ascension"
549336,"HR Reporting & Analytics Manager","Anywhere","Full-time","65000.0","2023-09-21","Get It Recruit - Administrative"
1785615,"Data Analyst (Entry Level) - US/Canada","Anywhere","Full-time","65000.0","2023-07-31","Patterned Learning AI"
604011,"Data BI Analyst (Entry Level)","Anywhere","Full-time","65000.0","2023-07-11","Patterned Learning AI"
450752,"Data Analyst","Anywhere","Full-time","65000.0","2023-12-16","Mothership Strategies, LLC"
1538266,"Data Analyst - Educational Non-profit","Anywhere","Full-time","65000.0","2023-01-04","Express Employment Professionals"
1403912,"Data BI Analyst (Entry Level) - US/Canada","Anywhere","Full-time","65000.0","2023-08-25","Patterned Learning AI"
1705282,"Electronic Data Interchange Analyst","Anywhere","Full-time","65000.0","2023-01-18","Insight Global"
1463732,"Data Analyst","Anywhere","Full-time","65000.0","2023-01-17","Insight Global"
1812494,"Data Analyst","Anywhere","Full-time","65000.0","2023-07-15","Bright Power"
394469,"Data Analyst (Entry Level) - US/Canada","Anywhere","Full-time","65000.0","2023-07-30","Patterned Learning AI"
946898,"Data BI Analyst (Entry Level) - US","Anywhere","Full-time","65000.0","2023-07-28","Patterned Learning AI"
1334734,"Data Analyst (Entry Level)","Anywhere","Full-time","65000.0","2023-07-08","Patterned Learning AI"
384112,"Data BI Analyst (Entry Level) - US/Canada","Anywhere","Full-time","65000.0","2023-07-30","Patterned Learning AI"
1596146,"Data Analyst","Anywhere","Full-time","65000.0","2023-05-02","Insight Global"
1441940,"Junior Data Analyst","Anywhere","Full-time","65000.0","2023-07-22","Get It Recruit - Information Technology"
179983,"Data Analyst","Anywhere","Contractor","65000.0","2023-09-26","24 Seven Talent"
466817,"Jr. Marketing Data Analyst- Ecommerce","Anywhere","Full-time","65000.0","2023-01-04","Aquent Studios"
262937,"SQL Data Analyst","Anywhere","Full-time","65000.0","2023-10-30","Citron IT, Inc."
1526157,"Data Analyst - (100% Remote)","Anywhere","Full-time","63991.0","2023-01-10","Monterey Park Auto Body Inc"
510271,"Data Analyst","Anywhere","Full-time","63594.0","2023-12-29","Get It Recruit - Healthcare"
1566988,"Data Analyst - Bargersville, IN","Anywhere","Full-time","63000.0","2023-05-17","VetJobs & Military Spouse Jobs"
376277,"Operations Reporting and Data Analyst - Boston, MA","Anywhere","Full-time","62500.0","2023-02-14","Crescentia GTS"
215071,"Data Analyst","Anywhere","Full-time","62500.0","2023-01-08","OZ"
1650439,"Technology and Data Analyst","Anywhere","Full-time","62500.0","2023-07-17","McAllister & Quinn, LLC"
329855,"Internal Audit Data Analyst","Anywhere","Full-time","62500.0","2023-01-06","Aegon"
132241,"Employee Assistance Program (EAP) Data Analyst","Anywhere","Full-time","62500.0","2023-05-07","CuraLinc Healthcare"
1513216,"HR Report Writer and Data Analyst- REMOTE","Anywhere","Full-time","62500.0","2023-05-20","Ryder System"
1301761,"Business Data Analyst","Anywhere","Full-time","62500.0","2023-06-20","Kaye/Bassman International"
43776,"Data Analyst","Anywhere","Full-time","62500.0","2023-05-24","Kaye/Bassman International"
553921,"Supply Chain Data Integrity Analyst","Anywhere","Full-time","62500.0","2023-12-03","Get It Recruit - Transportation"
634102,"Data Processing and Reporting Analyst","Anywhere","Full-time","62000.0","2023-09-08","Get It Recruit - Information Technology"
272662,"Business Intelligence Engineer","Anywhere","Contractor","62000.0","2023-05-31","Neurons Lab"
955933,"Freelance Online Data Analyst","Anywhere","Full-time and Contractor","60500.0","2023-11-15","Get It Recruit - Information Technology"
1579976,"Freelance Online Data Analyst","Anywhere","Full-time and Contractor","60500.0","2023-11-02","Get It Recruit - Information Technology"
286007,"Data Analyst","Anywhere","Full-time","60000.0","2023-08-20","Get It Recruit - Information Technology"
616124,"Junior Data Analyst","Anywhere","Full-time","60000.0","2023-09-16","Get It Recruit - Finance"
212308,"Data Analyst","Anywhere","Full-time","60000.0","2023-10-10","El Buen Samaritano"
179907,"Data Analyst - Payroll Operations","Anywhere","Full-time","60000.0","2023-10-10","Get It Recruit - Information Technology"
697068,"Remote Data Analyst","Anywhere","Full-time","60000.0","2023-05-12","Kaye/Bassman International, Corp."
1009250,"Full-time / Financial Data Analyst (Remote)","Anywhere","Full-time","60000.0","2023-05-18","eStaffing Inc."
1431520,"Entry Level Data Analyst","Anywhere","Full-time","60000.0","2023-01-18","Jumpvine"
758435,"HR Data Analyst","Anywhere","Full-time","60000.0","2023-02-25","SHI International Corp."
333817,"Admissions & Recruitment Business Data Analyst (Hybrid-80% remote)","Anywhere","Full-time","60000.0","2023-12-07","University of North Texas Health Science Center"
1138427,"Data Science Analyst I","Anywhere","Full-time","60000.0","2023-07-24","Aflac, Incorporated"
163009,"Social Media Data Analyst","Anywhere","Full-time","60000.0","2023-08-20","Get It Recruit - Marketing"
143739,"Junior Data Analyst","Anywhere","Full-time","60000.0","2023-05-31","TalentKompass Deutschland"
1424729,"Atmospheric Scientist/Data Analyst","Anywhere","Full-time","60000.0","2023-03-23","BLUE STORM ASSOCIATES INC"
719006,"Data Analyst - Call Center","Anywhere","Full-time","59500.0","2023-12-22","Suncoast Credit Union"
1117967,"HR Data Analyst- REMOTE","Anywhere","Full-time","59000.0","2023-01-18","Ryder System"
489565,"HR Data Analyst- REMOTE","Anywhere","Full-time","59000.0","2023-01-04","Ryder System"
863378,"Remote Data Analyst Consultant","Anywhere","Full-time","58000.0","2023-02-07","Insight Global"
1091264,"Logistics Data Analyst (Remote Friendly)","Anywhere","Full-time","58000.0","2023-06-19","Webstaurant Store"
1635949,"Remote Data Analyst II","Anywhere","Full-time","57500.0","2023-10-23","Get It Recruit - Information Technology"
441975,"Data Analyst I","Anywhere","Full-time","57500.0","2023-11-20","FiberFirst"
785489,"Data Management Analyst- Remote","Anywhere","Full-time","57500.0","2023-09-28","Stafford Consulting Company, Inc."
346462,"Remote Data Analyst II","Anywhere","Full-time","57500.0","2023-10-26","The Difference Card"
739541,"Healthcare Data SAS Analyst I","Anywhere","Full-time","57300.0","2023-07-14","Ascendo Resources"
1598725,"Lead Data Analyst/Data Architect","Anywhere","Full-time","55500.0","2023-11-20","Get It Recruit - Information Technology"
837423,"CCBHC Data Analyst (Grant Funded Position)","Anywhere","Full-time","55000.0","2023-01-17","State of Georgia"
562116,"Environmental Data Analyst","Anywhere","Full-time","55000.0","2023-01-13","JARBO Employment Group"
486466,"Data Analyst - US Healthcare (REMOTE)","Anywhere","Full-time","54540.0","2023-05-08","WALGREENS"
198826,"Statistical Data Analyst (Buyer Engagement Strategist)","Anywhere","Full-time","53000.0","2023-08-21","University of South Florida"
1203514,"Data Analyst (Remote)","Anywhere","Full-time","52500.0","2023-01-14","Acosta, Inc."
902110,"Junior Data Analyst","Anywhere","Full-time","52500.0","2023-02-24","Phoenix Capital Group Holdings LLC"
667237,"E-Commerce Digital Analyst","Anywhere","Full-time","52500.0","2023-04-11","Fitsoftware OU"
74841,"Data Quality Analyst","Anywhere","Full-time","52500.0","2023-10-04","Get It Recruit - Information Technology"
862094,"Data Analyst","Anywhere","Full-time","52500.0","2023-05-12","Kaye/Bassman International"
1049427,"Data Analyst","Anywhere","Full-time","52000.0","2023-01-18","Spark451 Inc."
642310,"OPEN RANK: Qualitative Research Data Analyst or Senior Research...","Anywhere","Full-time","51500.0","2023-12-18","University of Maryland, Baltimore"
1073885,"Sr. Data Analyst","Anywhere","Full-time","51059.0","2023-01-23","Jacksonville"
44448,"Data Quality Analyst","Anywhere","Full-time","51000.0","2023-11-27","Get It Recruit - Information Technology"
1086455,"Data Analysis & Reporting Specialist","Anywhere","Full-time","50500.0","2023-12-14","Get It Recruit - Information Technology"
522407,"Data Analysis & Reporting Specialist","Anywhere","Full-time","50000.0","2023-10-29","Get It Recruit - Information Technology"
269335,"Data Analyst I - Healthcare Analytics","Anywhere","Full-time","50000.0","2023-05-30","Get It Recruit - Information Technology"
1278164,"Data Analyst","Anywhere","Full-time","50000.0","2023-12-16","Get It Recruit - Transportation"
1672776,"Data Entry Analyst","Anywhere","Full-time","50000.0","2023-09-21","Get It Recruit - Administrative"
587906,"Data Analyst","Anywhere","Full-time and Contractor","50000.0","2023-11-11","Makana Technologies"
1605573,"Clinical Data Analyst (Entry to Mid Level)","Anywhere","Full-time","48500.0","2023-08-24","Allied Technologies & Consulting"
1262617,"Financial Data Analyst","Anywhere","Full-time","47500.0","2023-10-10","Ali Awad Law, P.C."
42319,"Data Analyst","Anywhere","Full-time","47500.0","2023-01-25","Insight Global"
229128,"Data Analyst / Engineer","Anywhere","Contractor","47500.0","2023-01-19","Men's Health Clinic (MHC)"
1619146,"Data Analyst","Anywhere","Full-time","46500.0","2023-11-05","Get It Recruit - Administrative"
473213,"Data Analyst-Operations","Anywhere","Full-time","42500.0","2023-02-28","U.S. Wire and Cable Company/ Flexon Industries"
512966,"Ecommerce Business Analyst/Data Analyst with Good exp with SQL","Anywhere","Contractor","41000.0","2023-02-15","BayOne Solutions"
663127,"Data Quality Analyst (Fraud Prevention)","Anywhere","Full-time","40000.0","2023-10-26","owl.co"
994565,"Remote Data Analyst","Anywhere","Full-time","39000.0","2023-04-28","Get It Recruit - Administrative"
1349849,"Financial Data Analyst","Anywhere","Full-time","36000.0","2023-06-08","Get It Recruit - Information Technology"
1178688,"Data Analyst","Anywhere","Contractor","35000.0","2023-06-20","Jobmatchingpartner Ltd"
216489,"Research Scientist","Anywhere","Full-time","25000.0","2023-07-18","ED-Energy Storage & Distributed R"
